MARKET,TF,MEAN,BREAKOUT,RTM,RTM_PERCENT,BO_PERCENT,EXIT_PERCENT,STOP_PERC,sharpe_ratio
BTC-ETH,5,20,True,True,3.0,1.0,5.0,10.0,0.15882134004
BTC-NEO,5,20,True,True,5.0,1.0,10.0,5.0,0.235052968747
BTC-APX,5,8,True,True,2.0,1.0,5.0,10.0,0.434415290069
BTC-ETC,5,20,True,True,5.0,1.0,1.0,5.0,0.0791107730765
BTC-BCC,5,20,True,True,2.0,1.0,10.0,15.0,0.39299746188
BTC-STRAT,5,8,True,True,2.0,1.0,1.0,15.0,0.000327049481482
BTC-XRP,5,20,True,True,3.0,1.0,1.0,5.0,0.307028854877
BTC-BAT,5,20,True,True,3.0,1.0,1.0,10.0,0.253648280858
BTC-MTL,5,20,True,True,3.0,1.0,5.0,5.0,0.573050901624
BTC-RISE,5,8,True,True,3.0,1.0,5.0,10.0,0.663591293986
BTC-APX,5,8,True,True,2.0,1.0,10.0,15.0,0.261250302674
BTC-NAV,5,8,True,True,2.0,1.0,5.0,10.0,0.625918758585
BTC-TRIG,5,8,True,True,5.0,1.0,10.0,15.0,0.476416129869
BTC-ETH,5,8,True,True,5.0,1.0,10.0,10.0,0.0699404700942
BTC-APX,5,20,True,True,5.0,1.0,10.0,15.0,0.447755958766
BTC-MTL,5,8,True,True,5.0,1.0,1.0,15.0,-0.0595923527108
BTC-RISE,5,20,True,True,5.0,1.0,1.0,5.0,0.198025494159
BTC-STRAT,5,8,True,True,2.0,1.0,10.0,5.0,0.157227738329
BTC-XMR,5,8,True,True,3.0,1.0,5.0,10.0,0.282183676189
BTC-LTC,5,20,True,True,2.0,1.0,5.0,15.0,0.353626420539
BTC-MTL,5,8,True,True,3.0,1.0,1.0,10.0,-0.0686887834114
BTC-RISE,5,20,True,True,2.0,1.0,5.0,10.0,1.09169461955
BTC-XRP,5,8,True,True,5.0,1.0,1.0,10.0,-0.208645348888
BTC-XRP,5,8,True,True,2.0,1.0,5.0,5.0,0.309040976845
BTC-ETH,5,20,True,True,2.0,1.0,10.0,10.0,0.0763318701825
BTC-NEO,5,20,True,True,3.0,1.0,10.0,15.0,0.149789002862
BTC-LTC,5,20,True,True,2.0,1.0,10.0,5.0,0.271176526334
BTC-NEO,5,8,True,True,3.0,1.0,5.0,5.0,0.257699952092
BTC-RISE,5,8,True,True,3.0,1.0,10.0,15.0,0.519221533032
BTC-ETH,5,8,True,True,2.0,1.0,1.0,10.0,-0.0830914062863
BTC-OMG,5,8,True,True,5.0,1.0,5.0,15.0,0.0765435351271
BTC-XMR,5,8,True,True,5.0,1.0,10.0,15.0,0.23960023837
BTC-ETC,5,8,True,True,5.0,1.0,5.0,15.0,0.122291008518
BTC-PAY,5,20,True,True,3.0,1.0,10.0,10.0,0.228441462627
BTC-LSK,5,20,True,True,5.0,1.0,5.0,10.0,0.512995649662
BTC-MTL,5,8,True,True,3.0,1.0,10.0,10.0,0.19622854932
BTC-MCO,5,8,True,True,5.0,1.0,5.0,10.0,0.310461869275
BTC-BCC,5,8,True,True,3.0,1.0,10.0,15.0,0.252112469097
BTC-MCO,5,20,True,True,2.0,1.0,5.0,5.0,1.10480981417
BTC-ETC,5,8,True,True,5.0,1.0,5.0,5.0,0.155233394509
BTC-DASH,5,20,True,True,2.0,1.0,10.0,5.0,0.27386771494
BTC-XMR,5,8,True,True,2.0,1.0,1.0,15.0,0.137196129406
BTC-BAT,5,8,True,True,5.0,1.0,5.0,15.0,0.0135457325844
BTC-RISE,5,8,True,True,2.0,1.0,10.0,5.0,0.643992578013
BTC-XVG,5,20,True,True,2.0,1.0,10.0,15.0,0.389422048113
BTC-ADX,5,20,True,True,2.0,1.0,10.0,10.0,0.562358963225
BTC-PAY,5,20,True,True,2.0,1.0,1.0,5.0,0.520958556424
BTC-BCC,5,20,True,True,5.0,1.0,10.0,15.0,0.403198298432
BTC-BAT,5,8,True,True,3.0,1.0,5.0,15.0,0.148908403884
BTC-APX,5,20,True,True,3.0,1.0,1.0,5.0,0.574614977928
BTC-MCO,5,8,True,True,3.0,1.0,1.0,10.0,-0.206255668996
BTC-ETC,5,8,True,True,5.0,1.0,10.0,15.0,0.109063181067
BTC-NEO,5,8,True,True,2.0,1.0,1.0,5.0,0.163247217049
BTC-NEO,5,20,True,True,3.0,1.0,1.0,10.0,0.135244279015
BTC-BCC,5,20,True,True,5.0,1.0,1.0,15.0,0.179192858152
BTC-XVG,5,8,True,True,5.0,1.0,1.0,10.0,-0.204283483637
BTC-XVG,5,8,True,True,5.0,1.0,5.0,15.0,0.101827906682
BTC-BAT,5,20,True,True,5.0,1.0,1.0,15.0,0.0599974671856
BTC-XMR,5,8,True,True,3.0,1.0,5.0,15.0,0.309892592373
BTC-XMR,5,20,True,True,3.0,1.0,5.0,5.0,0.615385380704
BTC-DASH,5,20,True,True,2.0,1.0,1.0,10.0,0.377774263848
BTC-BAT,5,8,True,True,2.0,1.0,5.0,15.0,0.217705961465
BTC-DASH,5,8,True,True,5.0,1.0,5.0,10.0,0.140704720319
BTC-QTUM,5,8,True,True,3.0,1.0,10.0,5.0,0.203789146743
BTC-BAT,5,20,True,True,2.0,1.0,10.0,15.0,0.236226250626
BTC-STRAT,5,8,True,True,2.0,1.0,1.0,10.0,0.0508268796109
BTC-NAV,5,20,True,True,2.0,1.0,5.0,10.0,1.02843156785
BTC-XMR,5,8,True,True,3.0,1.0,10.0,5.0,0.282902732817
BTC-ADX,5,8,True,True,5.0,1.0,1.0,5.0,-0.455302608291
BTC-LSK,5,8,True,True,2.0,1.0,1.0,5.0,0.0904251835534
BTC-NAV,5,8,True,True,3.0,1.0,1.0,5.0,-0.22025740279
BTC-DASH,5,8,True,True,5.0,1.0,10.0,5.0,0.135023011525
BTC-ETH,5,8,True,True,3.0,1.0,10.0,10.0,0.0890759680837
BTC-NEO,5,20,True,True,5.0,1.0,10.0,15.0,0.189630780378
BTC-PAY,5,20,True,True,3.0,1.0,1.0,15.0,0.17576233965
BTC-XVG,5,8,True,True,3.0,1.0,5.0,10.0,0.291935745464
BTC-ETC,5,20,True,True,3.0,1.0,10.0,10.0,0.16341958528
BTC-BAT,5,8,True,True,3.0,1.0,10.0,10.0,0.113404852684
BTC-LTC,5,20,True,True,2.0,1.0,1.0,15.0,0.306112112035
BTC-DASH,5,8,True,True,2.0,1.0,10.0,5.0,0.201790255345
BTC-LSK,5,20,True,True,2.0,1.0,5.0,5.0,0.824255761893
BTC-OMG,5,20,True,True,3.0,1.0,5.0,15.0,0.413646587752
BTC-LSK,5,8,True,True,3.0,1.0,5.0,10.0,0.38698410158
BTC-XRP,5,20,True,True,3.0,1.0,5.0,5.0,0.503346051298
BTC-OMG,5,20,True,True,3.0,1.0,10.0,5.0,0.339059510104
BTC-XRP,5,8,True,True,5.0,1.0,10.0,10.0,0.115401285582
BTC-BAT,5,8,True,True,5.0,1.0,10.0,5.0,0.0324767438048
BTC-NAV,5,20,True,True,5.0,1.0,1.0,10.0,0.0669034752455
BTC-XMR,5,20,True,True,5.0,1.0,1.0,5.0,0.197032368816
BTC-BCC,5,20,True,True,2.0,1.0,1.0,5.0,0.725043428796
BTC-MCO,5,20,True,True,5.0,1.0,10.0,5.0,0.699876213512
BTC-QTUM,5,20,True,True,2.0,1.0,1.0,5.0,0.609895419928
BTC-QTUM,5,20,True,True,5.0,1.0,1.0,15.0,-0.118615330355
BTC-XVG,5,8,True,True,2.0,1.0,5.0,10.0,0.308751257381
BTC-TRIG,5,8,True,True,3.0,1.0,10.0,5.0,0.655274412309
BTC-MTL,5,20,True,True,5.0,1.0,5.0,10.0,0.30944076275
BTC-XMR,5,20,True,True,3.0,1.0,10.0,10.0,0.392895472706
BTC-LSK,5,20,True,True,5.0,1.0,5.0,15.0,0.489748808098
BTC-MCO,5,8,True,True,5.0,1.0,10.0,5.0,0.351711876661
BTC-ETC,5,8,True,True,2.0,1.0,10.0,5.0,0.152406712975
BTC-XRP,5,8,True,True,2.0,1.0,10.0,15.0,0.157042495927
BTC-STRAT,5,20,True,True,5.0,1.0,1.0,15.0,-0.0474116548767
BTC-LTC,5,20,True,True,3.0,1.0,1.0,5.0,0.115964519065
BTC-RISE,5,8,True,True,2.0,1.0,5.0,15.0,0.602115883202
BTC-LTC,5,8,True,True,2.0,1.0,5.0,10.0,0.232984025694
BTC-MTL,5,20,True,True,3.0,1.0,1.0,10.0,0.149081302383
BTC-RISE,5,20,True,True,5.0,1.0,5.0,15.0,0.84465200521
BTC-XRP,5,8,True,True,5.0,1.0,5.0,15.0,0.051472690869
BTC-NEO,5,8,True,True,5.0,1.0,1.0,15.0,-0.227358271258
BTC-BAT,5,8,True,True,5.0,1.0,1.0,10.0,-0.139163652844
BTC-NEO,5,20,True,True,5.0,1.0,1.0,15.0,-0.111327675778
BTC-MTL,5,8,True,True,3.0,1.0,1.0,5.0,-0.162074698553
BTC-BAT,5,20,True,True,2.0,1.0,10.0,10.0,0.267791607375
BTC-ETC,5,20,True,True,3.0,1.0,10.0,5.0,0.176002903754
BTC-APX,5,20,True,True,5.0,1.0,1.0,5.0,0.187320835279
BTC-ETC,5,8,True,True,2.0,1.0,5.0,15.0,0.186058137701
BTC-QTUM,5,20,True,True,5.0,1.0,10.0,15.0,0.216753743459
BTC-BAT,5,20,True,True,3.0,1.0,10.0,15.0,0.250348966541
BTC-XRP,5,20,True,True,2.0,1.0,1.0,10.0,0.489493228434
BTC-ETH,5,20,True,True,3.0,1.0,10.0,15.0,0.120276612566
BTC-PAY,5,8,True,True,5.0,1.0,10.0,5.0,-0.00628485894738
BTC-ETC,5,20,True,True,2.0,1.0,10.0,15.0,0.174587261847
BTC-STRAT,5,8,True,True,3.0,1.0,10.0,10.0,0.0438637613706
BTC-XRP,5,8,True,True,3.0,1.0,10.0,15.0,0.134102422479
BTC-LTC,5,20,True,True,5.0,1.0,5.0,5.0,0.1617752939
BTC-TRIG,5,20,True,True,5.0,1.0,1.0,5.0,0.0885728760535
BTC-OMG,5,20,True,True,2.0,1.0,5.0,15.0,0.434764883497
BTC-NAV,5,20,True,True,5.0,1.0,10.0,5.0,0.72603704449
BTC-DASH,5,20,True,True,3.0,1.0,5.0,5.0,0.368194692181
BTC-BCC,5,8,True,True,2.0,1.0,1.0,5.0,0.141968137425
BTC-ETH,5,8,True,True,5.0,1.0,1.0,10.0,-0.172390439997
BTC-BAT,5,8,True,True,3.0,1.0,5.0,10.0,0.206131465469
BTC-BCC,5,20,True,True,3.0,1.0,1.0,15.0,0.323166511262
BTC-OMG,5,8,True,True,5.0,1.0,10.0,10.0,0.136370063267
BTC-MCO,5,20,True,True,2.0,1.0,1.0,5.0,0.596542041519
BTC-STRAT,5,8,True,True,5.0,1.0,10.0,5.0,0.091392646877
BTC-STRAT,5,20,True,True,2.0,1.0,10.0,5.0,0.244081356088
BTC-BAT,5,8,True,True,3.0,1.0,1.0,15.0,-0.138191264907
BTC-OMG,5,8,True,True,5.0,1.0,1.0,5.0,-0.249060978728
BTC-ETH,5,20,True,True,2.0,1.0,5.0,5.0,0.161380300897
BTC-PAY,5,8,True,True,5.0,1.0,10.0,15.0,-0.0232985094389
BTC-NAV,5,8,True,True,5.0,1.0,1.0,10.0,-0.212609317667
BTC-LSK,5,20,True,True,3.0,1.0,10.0,10.0,0.473217909441
BTC-ADX,5,20,True,True,2.0,1.0,1.0,15.0,0.33183999887
BTC-STRAT,5,20,True,True,5.0,1.0,10.0,10.0,0.15751926292
BTC-STRAT,5,20,True,True,3.0,1.0,1.0,5.0,0.12073115904
BTC-ETC,5,20,True,True,3.0,1.0,1.0,5.0,0.197194963465
BTC-DASH,5,8,True,True,2.0,1.0,1.0,10.0,-0.0316188155337
BTC-XVG,5,20,True,True,2.0,1.0,10.0,10.0,0.428885658724
BTC-RISE,5,8,True,True,3.0,1.0,10.0,5.0,0.615051953576
BTC-QTUM,5,8,True,True,5.0,1.0,10.0,10.0,0.0544819463789
BTC-RISE,5,8,True,True,3.0,1.0,5.0,5.0,0.74341610584
BTC-ETH,5,20,True,True,2.0,1.0,10.0,5.0,0.0714323056898
BTC-LTC,5,8,True,True,5.0,1.0,1.0,5.0,-0.352136982119
BTC-BCC,5,20,True,True,5.0,1.0,1.0,5.0,0.242448281933
BTC-LTC,5,20,True,True,5.0,1.0,5.0,15.0,0.186351489513
BTC-XMR,5,8,True,True,2.0,1.0,5.0,5.0,0.421954149411
BTC-NEO,5,20,True,True,5.0,1.0,1.0,10.0,-0.034244892299
BTC-NAV,5,8,True,True,2.0,1.0,10.0,5.0,0.590021080483
BTC-NAV,5,20,True,True,2.0,1.0,10.0,15.0,0.694493129169
BTC-APX,5,8,True,True,5.0,1.0,5.0,10.0,0.290245470529
BTC-DASH,5,20,True,True,5.0,1.0,5.0,15.0,0.276628203491
BTC-RISE,5,8,True,True,5.0,1.0,1.0,10.0,-0.196417266844
BTC-OMG,5,20,True,True,2.0,1.0,5.0,5.0,0.591106228138
BTC-LTC,5,20,True,True,5.0,1.0,1.0,5.0,-0.107366309075
BTC-RISE,5,20,True,True,3.0,1.0,1.0,5.0,0.467954377341
BTC-NEO,5,8,True,True,5.0,1.0,5.0,10.0,0.00955204133583
BTC-APX,5,8,True,True,2.0,1.0,1.0,15.0,0.096521276254
BTC-NEO,5,20,True,True,2.0,1.0,10.0,15.0,0.146486935791
BTC-MTL,5,8,True,True,3.0,1.0,1.0,15.0,-0.0156285190389
BTC-ETC,5,20,True,True,3.0,1.0,5.0,15.0,0.236338514531
BTC-QTUM,5,8,True,True,5.0,1.0,1.0,5.0,-0.219752086534
BTC-OMG,5,8,True,True,2.0,1.0,1.0,15.0,0.0471090364373
BTC-ETC,5,20,True,True,2.0,1.0,10.0,10.0,0.189525087853
BTC-MTL,5,20,True,True,5.0,1.0,1.0,10.0,-0.00757710764942
BTC-DASH,5,20,True,True,2.0,1.0,5.0,5.0,0.399491687072
BTC-ETC,5,20,True,True,5.0,1.0,1.0,15.0,0.0610405029981
BTC-MCO,5,8,True,True,2.0,1.0,1.0,10.0,-0.0917749443514
BTC-DASH,5,8,True,True,3.0,1.0,1.0,5.0,-0.174853180033
BTC-OMG,5,20,True,True,2.0,1.0,10.0,15.0,0.264761257196
BTC-STRAT,5,8,True,True,2.0,1.0,5.0,10.0,0.142478913967
BTC-ETH,5,8,True,True,3.0,1.0,5.0,10.0,0.0224595686354
BTC-XMR,5,8,True,True,5.0,1.0,10.0,10.0,0.238853675627
BTC-XVG,5,20,True,True,5.0,1.0,1.0,5.0,-0.130434480472
BTC-MTL,5,8,True,True,5.0,1.0,5.0,15.0,0.143881849961
BTC-QTUM,5,8,True,True,5.0,1.0,5.0,15.0,0.0430816194686
BTC-TRIG,5,8,True,True,2.0,1.0,10.0,15.0,0.580998551488
BTC-NAV,5,8,True,True,5.0,1.0,1.0,5.0,-0.418009595517
BTC-RISE,5,8,True,True,5.0,1.0,10.0,5.0,0.496301055741
BTC-NEO,5,8,True,True,3.0,1.0,1.0,10.0,-0.154074157499
BTC-ETH,5,8,True,True,3.0,1.0,5.0,15.0,0.0525683315577
BTC-BCC,5,8,True,True,5.0,1.0,1.0,15.0,-0.21542605386
BTC-XRP,5,20,True,True,5.0,1.0,5.0,10.0,0.362332931771
BTC-RISE,5,20,True,True,2.0,1.0,5.0,5.0,1.18664521173
BTC-NAV,5,8,True,True,3.0,1.0,5.0,5.0,0.618925286421
BTC-OMG,5,20,True,True,5.0,1.0,10.0,5.0,0.27099736976
BTC-MTL,5,20,True,True,2.0,1.0,5.0,10.0,0.497975925003
BTC-ADX,5,8,True,True,3.0,1.0,5.0,15.0,0.330366954782
BTC-LTC,5,8,True,True,3.0,1.0,1.0,10.0,-0.0909980516011
BTC-XMR,5,20,True,True,2.0,1.0,1.0,5.0,0.818403969068
BTC-QTUM,5,20,True,True,3.0,1.0,10.0,5.0,0.314599088969
BTC-XVG,5,20,True,True,5.0,1.0,10.0,15.0,0.389660814297
BTC-XRP,5,20,True,True,2.0,1.0,1.0,15.0,0.443290734343
BTC-MTL,5,20,True,True,5.0,1.0,5.0,5.0,0.384881879635
BTC-ETC,5,8,True,True,5.0,1.0,10.0,10.0,0.0953323137851
BTC-ADX,5,20,True,True,2.0,1.0,5.0,5.0,0.889175229237
BTC-OMG,5,20,True,True,5.0,1.0,10.0,10.0,0.258408658228
BTC-NEO,5,20,True,True,2.0,1.0,1.0,5.0,0.465596133545
BTC-TRIG,5,20,True,True,3.0,1.0,10.0,15.0,0.846778755862
BTC-TRIG,5,8,True,True,3.0,1.0,10.0,15.0,0.563156786861
BTC-TRIG,5,20,True,True,2.0,1.0,5.0,15.0,1.06563601016
BTC-LTC,5,20,True,True,3.0,1.0,10.0,5.0,0.244866808449
BTC-BCC,5,8,True,True,2.0,1.0,5.0,15.0,0.3181487503
BTC-STRAT,5,20,True,True,3.0,1.0,1.0,10.0,0.0872724941441
BTC-MCO,5,8,True,True,3.0,1.0,5.0,5.0,0.587949889761
BTC-MCO,5,8,True,True,2.0,1.0,10.0,5.0,0.522650392667
BTC-STRAT,5,8,True,True,5.0,1.0,1.0,5.0,-0.187333596159
BTC-LTC,5,20,True,True,3.0,1.0,1.0,10.0,0.132489202655
BTC-LSK,5,8,True,True,2.0,1.0,1.0,10.0,0.0785319696057
BTC-ADX,5,20,True,True,5.0,1.0,10.0,5.0,0.594538790587
BTC-ETC,5,8,True,True,2.0,1.0,10.0,10.0,0.147487061909
BTC-OMG,5,8,True,True,2.0,1.0,10.0,15.0,0.194888714562
BTC-LTC,5,8,True,True,5.0,1.0,5.0,10.0,0.0443782908977
BTC-QTUM,5,20,True,True,2.0,1.0,1.0,15.0,0.335299735658
BTC-XMR,5,8,True,True,2.0,1.0,5.0,10.0,0.372710042606
BTC-APX,5,20,True,True,3.0,1.0,10.0,10.0,0.575251315771
BTC-ETH,5,20,True,True,5.0,1.0,10.0,15.0,0.141491169187
BTC-OMG,5,20,True,True,5.0,1.0,10.0,15.0,0.260734941421
BTC-OMG,5,8,True,True,3.0,1.0,5.0,5.0,0.295248126166
BTC-PAY,5,20,True,True,3.0,1.0,10.0,15.0,0.188993112318
BTC-BCC,5,8,True,True,2.0,1.0,10.0,5.0,0.308153349932
BTC-RISE,5,20,True,True,2.0,1.0,1.0,5.0,0.6601852107
BTC-APX,5,8,True,True,2.0,1.0,1.0,10.0,0.207861078612
BTC-QTUM,5,20,True,True,3.0,1.0,1.0,10.0,0.164000820805
BTC-QTUM,5,8,True,True,5.0,1.0,10.0,5.0,0.0542816990766
BTC-NEO,5,20,True,True,5.0,1.0,10.0,10.0,0.166046361617
BTC-QTUM,5,20,True,True,3.0,1.0,5.0,10.0,0.483691748605
BTC-OMG,5,20,True,True,2.0,1.0,10.0,5.0,0.34422816612
BTC-ETH,5,8,True,True,3.0,1.0,10.0,5.0,0.0740115761061
BTC-ADX,5,8,True,True,5.0,1.0,1.0,10.0,-0.308304153648
BTC-NAV,5,8,True,True,5.0,1.0,10.0,15.0,0.425484687253
BTC-BAT,5,8,True,True,2.0,1.0,5.0,5.0,0.324991260237
BTC-XMR,5,8,True,True,5.0,1.0,10.0,5.0,0.228849149961
BTC-BAT,5,20,True,True,2.0,1.0,1.0,15.0,0.445359978472
BTC-TRIG,5,8,True,True,2.0,1.0,10.0,10.0,0.600817445464
BTC-NEO,5,8,True,True,3.0,1.0,5.0,15.0,0.121170838764
BTC-TRIG,5,20,True,True,3.0,1.0,5.0,15.0,1.03648645941
BTC-LSK,5,8,True,True,5.0,1.0,5.0,15.0,0.174102484304
BTC-XRP,5,20,True,True,5.0,1.0,10.0,15.0,0.247557815079
BTC-APX,5,8,True,True,5.0,1.0,1.0,15.0,0.0047092030419
BTC-LTC,5,8,True,True,2.0,1.0,10.0,15.0,0.183481057313
BTC-APX,5,20,True,True,3.0,1.0,5.0,5.0,1.0446091416
BTC-LTC,5,8,True,True,2.0,1.0,10.0,10.0,0.186551972863
BTC-TRIG,5,8,True,True,3.0,1.0,5.0,10.0,0.649067496261
BTC-QTUM,5,8,True,True,3.0,1.0,5.0,10.0,0.19206781465
BTC-BCC,5,20,True,True,3.0,1.0,5.0,15.0,0.574138969095
BTC-LTC,5,8,True,True,5.0,1.0,10.0,15.0,0.154879509283
BTC-TRIG,5,8,True,True,5.0,1.0,10.0,5.0,0.563239579022
BTC-STRAT,5,20,True,True,2.0,1.0,5.0,5.0,0.427314943777
BTC-TRIG,5,20,True,True,3.0,1.0,1.0,10.0,0.215212864709
BTC-XRP,5,8,True,True,2.0,1.0,1.0,15.0,-0.0457070577438
BTC-MTL,5,20,True,True,3.0,1.0,10.0,5.0,0.301065088363
BTC-MCO,5,20,True,True,5.0,1.0,1.0,10.0,-0.0598591384063
BTC-XVG,5,20,True,True,5.0,1.0,10.0,10.0,0.402863670707
BTC-TRIG,5,20,True,True,3.0,1.0,10.0,5.0,0.938345230571
BTC-ETC,5,8,True,True,3.0,1.0,5.0,15.0,0.136844130772
BTC-MTL,5,8,True,True,3.0,1.0,10.0,5.0,0.223833294103
BTC-OMG,5,8,True,True,3.0,1.0,10.0,5.0,0.233079278912
BTC-NAV,5,8,True,True,3.0,1.0,1.0,10.0,-0.086662207931
BTC-BCC,5,8,True,True,2.0,1.0,10.0,10.0,0.287047994163
BTC-XVG,5,8,True,True,3.0,1.0,1.0,5.0,-0.212559904112
BTC-STRAT,5,20,True,True,5.0,1.0,5.0,5.0,0.257127841459
BTC-TRIG,5,8,True,True,3.0,1.0,5.0,15.0,0.602782095139
BTC-XMR,5,8,True,True,5.0,1.0,1.0,5.0,-0.0237759144983
BTC-STRAT,5,8,True,True,5.0,1.0,5.0,5.0,0.0598367396557
BTC-ETC,5,20,True,True,3.0,1.0,1.0,10.0,0.119020388011
BTC-RISE,5,20,True,True,3.0,1.0,10.0,5.0,0.882964060039
BTC-XMR,5,20,True,True,3.0,1.0,1.0,5.0,0.493168759431
BTC-NAV,5,20,True,True,3.0,1.0,1.0,10.0,0.296917095776
BTC-TRIG,5,8,True,True,3.0,1.0,5.0,5.0,0.762186077868
BTC-MTL,5,8,True,True,2.0,1.0,1.0,5.0,-0.0474370650458
BTC-OMG,5,20,True,True,3.0,1.0,5.0,10.0,0.513373236551
BTC-XVG,5,8,True,True,2.0,1.0,10.0,5.0,0.275513283108
BTC-NAV,5,20,True,True,3.0,1.0,5.0,10.0,1.0010587784
BTC-LSK,5,8,True,True,3.0,1.0,1.0,10.0,-0.0650288463592
BTC-ETH,5,8,True,True,3.0,1.0,1.0,10.0,-0.161469671566
BTC-BAT,5,20,True,True,5.0,1.0,5.0,5.0,0.294193324208
BTC-XVG,5,8,True,True,3.0,1.0,5.0,15.0,0.232327727218
BTC-LSK,5,20,True,True,2.0,1.0,10.0,10.0,0.481204739958
BTC-BAT,5,20,True,True,3.0,1.0,5.0,10.0,0.446169339023
BTC-MTL,5,8,True,True,5.0,1.0,10.0,5.0,0.116656827961
BTC-BCC,5,8,True,True,3.0,1.0,10.0,10.0,0.268187260103
BTC-LSK,5,20,True,True,3.0,1.0,1.0,5.0,0.265272870687
BTC-OMG,5,8,True,True,3.0,1.0,1.0,10.0,-0.148246959647
BTC-BAT,5,8,True,True,2.0,1.0,10.0,15.0,0.0996585672274
BTC-LTC,5,20,True,True,3.0,1.0,10.0,15.0,0.228100104266
