MARKET,TF,MEAN,BREAKOUT,RTM,RTM_PERCENT,BO_PERCENT,EXIT_PERCENT,STOP_PERC,sharpe_ratio
BTC-LTC,5,20,True,True,2.0,1.0,10.0,15.0,0.245518127451
BTC-STRAT,5,20,True,True,5.0,1.0,5.0,10.0,0.207153303419
BTC-NEO,5,20,True,True,2.0,1.0,1.0,10.0,0.285416551049
BTC-RISE,5,20,True,True,2.0,1.0,1.0,10.0,0.555098025271
BTC-ETH,5,20,True,True,5.0,1.0,1.0,10.0,0.07280537669
BTC-NAV,5,8,True,True,5.0,1.0,10.0,5.0,0.409981112505
BTC-MCO,5,8,True,True,2.0,1.0,1.0,15.0,-0.0383235632321
BTC-TRIG,5,8,True,True,3.0,1.0,1.0,10.0,-0.185193783736
BTC-STRAT,5,20,True,True,2.0,1.0,5.0,15.0,0.2069574505
BTC-OMG,5,8,True,True,2.0,1.0,10.0,10.0,0.232409143327
BTC-LSK,5,8,True,True,2.0,1.0,5.0,15.0,0.411325913187
BTC-NAV,5,20,True,True,3.0,1.0,5.0,15.0,0.940955893881
BTC-LSK,5,8,True,True,2.0,1.0,5.0,5.0,0.493154100987
BTC-ETH,5,8,True,True,3.0,1.0,5.0,5.0,0.0190316611075
BTC-PAY,5,8,True,True,3.0,1.0,1.0,10.0,-0.057770157286
BTC-QTUM,5,8,True,True,3.0,1.0,5.0,5.0,0.241968744552
BTC-LSK,5,20,True,True,3.0,1.0,10.0,5.0,0.499849691329
BTC-BCC,5,8,True,True,5.0,1.0,5.0,10.0,0.137017208676
BTC-TRIG,5,20,True,True,3.0,1.0,1.0,15.0,0.24438294642
BTC-XVG,5,8,True,True,5.0,1.0,1.0,15.0,-0.214020639826
BTC-MCO,5,20,True,True,3.0,1.0,5.0,15.0,0.820382802814
BTC-LSK,5,20,True,True,3.0,1.0,1.0,15.0,0.265522250229
BTC-NAV,5,8,True,True,2.0,1.0,5.0,15.0,0.540080833551
BTC-NEO,5,8,True,True,2.0,1.0,10.0,15.0,0.0574295057997
BTC-XVG,5,8,True,True,3.0,1.0,1.0,10.0,-0.115653402589
BTC-APX,5,8,True,True,3.0,1.0,1.0,5.0,0.0161655569917
BTC-QTUM,5,8,True,True,2.0,1.0,5.0,5.0,0.295565002911
BTC-LSK,5,8,True,True,3.0,1.0,10.0,10.0,0.294491910851
BTC-APX,5,8,True,True,2.0,1.0,10.0,5.0,0.460197329839
BTC-XRP,5,20,True,True,2.0,1.0,5.0,5.0,0.536810722456
BTC-BCC,5,8,True,True,5.0,1.0,10.0,10.0,0.170687504388
BTC-XMR,5,8,True,True,2.0,1.0,5.0,15.0,0.385936868836
BTC-ETH,5,20,True,True,5.0,1.0,1.0,15.0,0.07280537669
BTC-STRAT,5,20,True,True,5.0,1.0,10.0,15.0,0.164697781896
BTC-XVG,5,8,True,True,3.0,1.0,10.0,10.0,0.20177006476
BTC-NAV,5,8,True,True,5.0,1.0,10.0,10.0,0.398238772925
BTC-QTUM,5,20,True,True,5.0,1.0,5.0,10.0,0.302421656234
BTC-DASH,5,8,True,True,2.0,1.0,5.0,10.0,0.217203543963
BTC-PAY,5,20,True,True,5.0,1.0,10.0,5.0,0.225785609255
BTC-XRP,5,8,True,True,5.0,1.0,5.0,10.0,0.0572997426548
BTC-XMR,5,20,True,True,5.0,1.0,1.0,15.0,0.139804497533
BTC-NAV,5,20,True,True,2.0,1.0,10.0,5.0,0.763625663367
BTC-ETH,5,20,True,True,2.0,1.0,10.0,15.0,0.11110236266
BTC-MTL,5,8,True,True,3.0,1.0,5.0,10.0,0.2331970057
BTC-QTUM,5,20,True,True,5.0,1.0,10.0,10.0,0.247731685241
BTC-QTUM,5,8,True,True,5.0,1.0,1.0,15.0,-0.155827085679
BTC-STRAT,5,20,True,True,5.0,1.0,1.0,5.0,-0.10359224397
BTC-XMR,5,8,True,True,3.0,1.0,1.0,10.0,0.028641320211
BTC-DASH,5,8,True,True,5.0,1.0,1.0,10.0,-0.12544435623
BTC-NAV,5,20,True,True,3.0,1.0,1.0,5.0,0.326452769544
BTC-QTUM,5,20,True,True,3.0,1.0,1.0,15.0,0.10488232957
BTC-PAY,5,8,True,True,3.0,1.0,5.0,5.0,0.182545549293
BTC-STRAT,5,20,True,True,5.0,1.0,5.0,15.0,0.135698925217
BTC-TRIG,5,8,True,True,3.0,1.0,10.0,10.0,0.570631001134
BTC-ETC,5,20,True,True,3.0,1.0,5.0,10.0,0.238620474735
BTC-XMR,5,8,True,True,2.0,1.0,10.0,15.0,0.299052548814
BTC-MCO,5,8,True,True,3.0,1.0,1.0,15.0,-0.153228674908
BTC-ADX,5,8,True,True,3.0,1.0,10.0,15.0,0.265029242683
BTC-APX,5,8,True,True,2.0,1.0,10.0,10.0,0.345719822057
BTC-OMG,5,8,True,True,3.0,1.0,5.0,15.0,0.230116727175
BTC-MCO,5,8,True,True,2.0,1.0,10.0,10.0,0.467185731941
BTC-MTL,5,20,True,True,2.0,1.0,1.0,15.0,0.244615977003
BTC-DASH,5,20,True,True,2.0,1.0,10.0,10.0,0.26414134796
BTC-XRP,5,8,True,True,2.0,1.0,10.0,5.0,0.199080713649
BTC-LTC,5,20,True,True,5.0,1.0,10.0,5.0,0.185758514305
BTC-ETH,5,20,True,True,2.0,1.0,1.0,15.0,0.363404618649
BTC-QTUM,5,20,True,True,5.0,1.0,5.0,15.0,0.285406311275
BTC-NAV,5,20,True,True,2.0,1.0,1.0,10.0,0.505725062997
BTC-PAY,5,8,True,True,3.0,1.0,5.0,10.0,0.122259218483
BTC-LTC,5,8,True,True,5.0,1.0,10.0,10.0,0.150669256685
BTC-STRAT,5,20,True,True,2.0,1.0,1.0,15.0,0.258534915283
BTC-XVG,5,20,True,True,2.0,1.0,1.0,15.0,0.205068466598
BTC-RISE,5,20,True,True,2.0,1.0,5.0,15.0,0.999835976126
BTC-XMR,5,20,True,True,3.0,1.0,10.0,15.0,0.366842421957
BTC-ADX,5,20,True,True,3.0,1.0,10.0,5.0,0.616100321351
BTC-MCO,5,20,True,True,3.0,1.0,1.0,10.0,0.180806311749
BTC-XVG,5,20,True,True,5.0,1.0,1.0,15.0,-0.0538228415736
BTC-LTC,5,20,True,True,2.0,1.0,5.0,10.0,0.370713968942
BTC-XRP,5,20,True,True,5.0,1.0,5.0,15.0,0.380882914765
BTC-ETC,5,8,True,True,2.0,1.0,5.0,10.0,0.210273430137
BTC-DASH,5,20,True,True,2.0,1.0,5.0,15.0,0.36338289847
BTC-BCC,5,20,True,True,2.0,1.0,5.0,15.0,0.563272466673
BTC-ETH,5,8,True,True,5.0,1.0,5.0,5.0,0.0374188578134
BTC-ETH,5,20,True,True,3.0,1.0,5.0,15.0,0.189233771667
BTC-LSK,5,20,True,True,2.0,1.0,1.0,15.0,0.407276017112
BTC-MCO,5,20,True,True,3.0,1.0,10.0,15.0,0.626469381714
BTC-MCO,5,20,True,True,5.0,1.0,10.0,10.0,0.66297858794
BTC-XRP,5,8,True,True,5.0,1.0,10.0,5.0,0.0481985118326
BTC-ETC,5,20,True,True,5.0,1.0,1.0,10.0,-0.00036785425294
BTC-ADX,5,20,True,True,2.0,1.0,5.0,10.0,0.783839560341
BTC-OMG,5,20,True,True,5.0,1.0,1.0,15.0,0.0710482703813
BTC-XVG,5,8,True,True,2.0,1.0,10.0,10.0,0.2372192707
BTC-LSK,5,20,True,True,5.0,1.0,10.0,10.0,0.41614948655
BTC-TRIG,5,8,True,True,2.0,1.0,10.0,5.0,0.693118577657
BTC-XMR,5,8,True,True,2.0,1.0,10.0,10.0,0.327957455195
BTC-DASH,5,20,True,True,5.0,1.0,10.0,5.0,0.242152592079
BTC-ETH,5,20,True,True,5.0,1.0,1.0,5.0,0.07280537669
BTC-APX,5,8,True,True,5.0,1.0,1.0,10.0,0.119560665987
BTC-STRAT,5,8,True,True,3.0,1.0,5.0,10.0,0.0489907978773
BTC-RISE,5,8,True,True,2.0,1.0,1.0,10.0,0.0384476984409
BTC-BAT,5,8,True,True,5.0,1.0,1.0,5.0,-0.26833734144
BTC-ETC,5,8,True,True,2.0,1.0,5.0,5.0,0.200352580967
BTC-XRP,5,8,True,True,3.0,1.0,5.0,15.0,0.18254753895
BTC-NEO,5,8,True,True,3.0,1.0,10.0,5.0,0.127489369743
BTC-RISE,5,20,True,True,3.0,1.0,1.0,10.0,0.420147120824
BTC-RISE,5,8,True,True,5.0,1.0,5.0,15.0,0.368768685763
BTC-XMR,5,20,True,True,3.0,1.0,1.0,10.0,0.400106116763
BTC-PAY,5,20,True,True,2.0,1.0,5.0,15.0,0.37187556249
BTC-DASH,5,20,True,True,2.0,1.0,10.0,15.0,0.253198916425
BTC-MCO,5,20,True,True,3.0,1.0,5.0,5.0,1.06764733303
BTC-BAT,5,8,True,True,5.0,1.0,5.0,5.0,0.0619493922085
BTC-QTUM,5,20,True,True,3.0,1.0,5.0,5.0,0.55441038371
BTC-BCC,5,8,True,True,5.0,1.0,1.0,10.0,-0.243060907205
BTC-MCO,5,8,True,True,5.0,1.0,1.0,10.0,-0.349167285381
BTC-RISE,5,8,True,True,2.0,1.0,5.0,10.0,0.724673835531
BTC-MCO,5,20,True,True,3.0,1.0,10.0,5.0,0.74391838829
BTC-ETC,5,8,True,True,3.0,1.0,1.0,5.0,0.00672765165763
BTC-OMG,5,20,True,True,3.0,1.0,1.0,5.0,0.34495301778
BTC-QTUM,5,8,True,True,5.0,1.0,5.0,10.0,0.0460253353342
BTC-MCO,5,20,True,True,3.0,1.0,1.0,15.0,0.101683679787
BTC-LSK,5,8,True,True,2.0,1.0,10.0,15.0,0.311535828363
BTC-ETC,5,8,True,True,5.0,1.0,1.0,10.0,-0.0144918601881
BTC-XMR,5,8,True,True,5.0,1.0,1.0,15.0,0.00524386759202
BTC-ADX,5,8,True,True,2.0,1.0,10.0,10.0,0.337934149806
BTC-LSK,5,20,True,True,3.0,1.0,10.0,15.0,0.440277342955
BTC-BCC,5,8,True,True,3.0,1.0,1.0,10.0,-0.0823310288226
BTC-TRIG,5,20,True,True,2.0,1.0,5.0,10.0,1.10763447593
BTC-STRAT,5,20,True,True,5.0,1.0,1.0,10.0,-0.0590730354264
BTC-ADX,5,20,True,True,3.0,1.0,1.0,10.0,0.283922565481
BTC-NAV,5,8,True,True,2.0,1.0,5.0,5.0,0.693208144188
BTC-OMG,5,20,True,True,3.0,1.0,5.0,5.0,0.552286236521
BTC-ETC,5,8,True,True,3.0,1.0,5.0,10.0,0.16632971483
BTC-LTC,5,8,True,True,2.0,1.0,1.0,15.0,0.0074319399799
BTC-DASH,5,20,True,True,3.0,1.0,1.0,5.0,0.104734999407
BTC-DASH,5,20,True,True,2.0,1.0,1.0,5.0,0.420099881278
BTC-TRIG,5,20,True,True,5.0,1.0,5.0,10.0,0.97622621339
BTC-XRP,5,20,True,True,2.0,1.0,10.0,10.0,0.276599072654
BTC-ETH,5,20,True,True,2.0,1.0,1.0,10.0,0.363404618649
BTC-PAY,5,20,True,True,2.0,1.0,10.0,10.0,0.218167071184
BTC-BAT,5,20,True,True,3.0,1.0,1.0,5.0,0.218056369263
BTC-TRIG,5,20,True,True,5.0,1.0,10.0,10.0,0.854187890841
BTC-XVG,5,8,True,True,2.0,1.0,10.0,15.0,0.219249278681
BTC-ETH,5,8,True,True,3.0,1.0,1.0,15.0,-0.0510516079978
BTC-XRP,5,8,True,True,2.0,1.0,1.0,10.0,-0.0407450998593
BTC-RISE,5,8,True,True,3.0,1.0,5.0,15.0,0.577531096829
BTC-XRP,5,8,True,True,3.0,1.0,10.0,5.0,0.146449106892
BTC-BCC,5,8,True,True,5.0,1.0,1.0,5.0,-0.189149272089
BTC-XRP,5,20,True,True,2.0,1.0,5.0,10.0,0.48497317465
BTC-ADX,5,20,True,True,5.0,1.0,10.0,10.0,0.548624030748
BTC-MCO,5,8,True,True,2.0,1.0,5.0,10.0,0.578082375021
BTC-ADX,5,8,True,True,2.0,1.0,5.0,15.0,0.384128909586
BTC-NEO,5,20,True,True,5.0,1.0,5.0,5.0,0.294849047485
BTC-PAY,5,20,True,True,2.0,1.0,10.0,5.0,0.245437695684
BTC-PAY,5,8,True,True,2.0,1.0,10.0,15.0,0.00701662151689
BTC-MCO,5,20,True,True,2.0,1.0,5.0,10.0,0.99122221107
BTC-QTUM,5,20,True,True,3.0,1.0,10.0,15.0,0.258140848204
BTC-OMG,5,8,True,True,3.0,1.0,5.0,10.0,0.279615975495
BTC-DASH,5,8,True,True,5.0,1.0,10.0,15.0,0.138328695581
BTC-BCC,5,20,True,True,2.0,1.0,5.0,10.0,0.61381673161
BTC-BAT,5,8,True,True,5.0,1.0,10.0,15.0,0.0360700361436
BTC-APX,5,8,True,True,5.0,1.0,5.0,15.0,0.247647511754
BTC-APX,5,8,True,True,3.0,1.0,1.0,15.0,0.0616768059541
BTC-NEO,5,20,True,True,3.0,1.0,10.0,10.0,0.192810968768
BTC-QTUM,5,8,True,True,2.0,1.0,10.0,5.0,0.184452998218
BTC-STRAT,5,8,True,True,5.0,1.0,10.0,15.0,0.0297352026383
BTC-LTC,5,8,True,True,3.0,1.0,5.0,10.0,0.0970119938737
BTC-MTL,5,8,True,True,5.0,1.0,1.0,5.0,-0.281709685301
BTC-LSK,5,8,True,True,2.0,1.0,10.0,10.0,0.333070289835
BTC-MCO,5,20,True,True,5.0,1.0,1.0,15.0,-0.0439027283487
BTC-PAY,5,20,True,True,5.0,1.0,5.0,15.0,0.369184062245
BTC-LTC,5,8,True,True,5.0,1.0,5.0,15.0,0.0887921246154
BTC-BAT,5,20,True,True,2.0,1.0,5.0,5.0,0.554592722857
BTC-XMR,5,8,True,True,3.0,1.0,10.0,15.0,0.282565366395
BTC-BAT,5,8,True,True,3.0,1.0,5.0,5.0,0.244385200142
BTC-ETC,5,20,True,True,5.0,1.0,10.0,10.0,0.141417096646
BTC-DASH,5,8,True,True,5.0,1.0,1.0,15.0,-0.0299934497196
BTC-XMR,5,8,True,True,2.0,1.0,1.0,10.0,0.141116952584
BTC-XRP,5,8,True,True,2.0,1.0,1.0,5.0,-0.0507188564371
BTC-APX,5,20,True,True,3.0,1.0,5.0,10.0,0.90316999887
BTC-LTC,5,8,True,True,3.0,1.0,10.0,5.0,0.122164759599
BTC-BAT,5,8,True,True,2.0,1.0,5.0,10.0,0.291328264648
BTC-ETH,5,8,True,True,5.0,1.0,1.0,15.0,-0.0571036198369
BTC-XRP,5,20,True,True,3.0,1.0,1.0,15.0,0.270772456596
BTC-XMR,5,8,True,True,5.0,1.0,1.0,10.0,-0.0388397165921
BTC-XVG,5,20,True,True,3.0,1.0,1.0,15.0,0.0777641843268
BTC-XMR,5,20,True,True,2.0,1.0,10.0,5.0,0.420799232818
BTC-TRIG,5,8,True,True,5.0,1.0,10.0,10.0,0.508269736393
BTC-RISE,5,20,True,True,2.0,1.0,10.0,15.0,0.81444331036
BTC-RISE,5,8,True,True,2.0,1.0,5.0,5.0,0.801561136772
BTC-BCC,5,20,True,True,5.0,1.0,10.0,10.0,0.407272825036
BTC-XVG,5,20,True,True,5.0,1.0,5.0,5.0,0.497015482504
BTC-MCO,5,20,True,True,2.0,1.0,10.0,10.0,0.701118987822
BTC-BAT,5,20,True,True,3.0,1.0,1.0,15.0,0.235617447751
BTC-BAT,5,8,True,True,3.0,1.0,1.0,5.0,-0.173154082056
BTC-LTC,5,20,True,True,2.0,1.0,10.0,10.0,0.245366794336
BTC-MCO,5,8,True,True,5.0,1.0,1.0,15.0,-0.26286843137
BTC-DASH,5,8,True,True,3.0,1.0,5.0,5.0,0.18601857977
BTC-LTC,5,20,True,True,5.0,1.0,1.0,15.0,-0.0566136799861
BTC-QTUM,5,20,True,True,3.0,1.0,5.0,15.0,0.447732560154
BTC-ADX,5,8,True,True,3.0,1.0,10.0,10.0,0.300921293592
BTC-NAV,5,20,True,True,3.0,1.0,10.0,5.0,0.754234914272
BTC-MCO,5,20,True,True,5.0,1.0,5.0,15.0,0.643967845967
BTC-APX,5,20,True,True,5.0,1.0,5.0,10.0,0.748278655209
BTC-ETH,5,8,True,True,2.0,1.0,10.0,15.0,0.0763502987142
BTC-ETC,5,20,True,True,5.0,1.0,10.0,5.0,0.155297113662
BTC-XMR,5,20,True,True,3.0,1.0,1.0,15.0,0.347357397923
BTC-MCO,5,8,True,True,5.0,1.0,5.0,5.0,0.257201644102
BTC-ETC,5,20,True,True,3.0,1.0,5.0,5.0,0.241416589358
BTC-MCO,5,8,True,True,2.0,1.0,10.0,15.0,0.405898155322
BTC-DASH,5,8,True,True,3.0,1.0,1.0,15.0,-0.000202389991704
BTC-LSK,5,20,True,True,2.0,1.0,10.0,15.0,0.442855150238
BTC-BAT,5,8,True,True,3.0,1.0,10.0,15.0,0.0598759449264
BTC-ETC,5,8,True,True,3.0,1.0,10.0,10.0,0.11019252307
BTC-PAY,5,20,True,True,3.0,1.0,1.0,10.0,0.178979937135
BTC-XMR,5,20,True,True,5.0,1.0,10.0,10.0,0.335664588113
BTC-LTC,5,20,True,True,2.0,1.0,1.0,10.0,0.368897330921
BTC-ADX,5,20,True,True,5.0,1.0,1.0,10.0,0.0429695440722
BTC-MCO,5,20,True,True,5.0,1.0,5.0,10.0,0.755756066867
BTC-DASH,5,8,True,True,2.0,1.0,5.0,15.0,0.210496408885
BTC-RISE,5,8,True,True,3.0,1.0,1.0,10.0,-0.0658962866702
BTC-BCC,5,20,True,True,5.0,1.0,5.0,5.0,0.548849844523
BTC-OMG,5,20,True,True,5.0,1.0,1.0,10.0,0.0644250024301
BTC-XVG,5,20,True,True,5.0,1.0,5.0,10.0,0.484042288009
BTC-XMR,5,8,True,True,5.0,1.0,5.0,10.0,0.219810038936
BTC-RISE,5,8,True,True,3.0,1.0,1.0,5.0,-0.0730478782322
BTC-MCO,5,20,True,True,3.0,1.0,10.0,10.0,0.696300156125
BTC-ETH,5,20,True,True,2.0,1.0,5.0,15.0,0.154122871748
BTC-APX,5,8,True,True,3.0,1.0,5.0,5.0,0.493420021961
BTC-XMR,5,20,True,True,3.0,1.0,5.0,15.0,0.480191771294
BTC-LSK,5,8,True,True,3.0,1.0,5.0,15.0,0.316813192692
BTC-ETH,5,8,True,True,2.0,1.0,10.0,10.0,0.0357899260241
BTC-NAV,5,20,True,True,3.0,1.0,10.0,10.0,0.689425206358
BTC-NAV,5,8,True,True,2.0,1.0,1.0,10.0,0.117774134822
BTC-XMR,5,20,True,True,2.0,1.0,1.0,10.0,0.706746830122
BTC-OMG,5,20,True,True,2.0,1.0,1.0,10.0,0.509423308994
BTC-ETH,5,20,True,True,3.0,1.0,10.0,10.0,0.0874328458082
BTC-BCC,5,8,True,True,5.0,1.0,5.0,15.0,0.112456404856
BTC-XRP,5,8,True,True,2.0,1.0,10.0,10.0,0.16413977914
BTC-XVG,5,8,True,True,2.0,1.0,5.0,15.0,0.262455988286
BTC-BAT,5,20,True,True,3.0,1.0,10.0,10.0,0.267683273103
BTC-ADX,5,8,True,True,2.0,1.0,10.0,15.0,0.280744616367
BTC-QTUM,5,8,True,True,2.0,1.0,1.0,15.0,0.00786785222925
BTC-LSK,5,8,True,True,5.0,1.0,1.0,5.0,-0.226185323202
BTC-ETC,5,8,True,True,5.0,1.0,1.0,15.0,0.0612991207046
BTC-PAY,5,8,True,True,2.0,1.0,1.0,5.0,0.0405761649077
BTC-XRP,5,20,True,True,2.0,1.0,10.0,5.0,0.315384650422
BTC-NEO,5,20,True,True,2.0,1.0,10.0,5.0,0.28802268148
BTC-MCO,5,20,True,True,2.0,1.0,1.0,10.0,0.356679471088
BTC-LSK,5,8,True,True,3.0,1.0,5.0,5.0,0.424568435237
BTC-TRIG,5,20,True,True,2.0,1.0,1.0,10.0,0.376602587331
BTC-APX,5,8,True,True,2.0,1.0,1.0,5.0,0.0871306963309
BTC-ADX,5,8,True,True,2.0,1.0,5.0,10.0,0.459124689585
BTC-ADX,5,8,True,True,3.0,1.0,1.0,5.0,-0.277110378368
BTC-LTC,5,8,True,True,3.0,1.0,10.0,15.0,0.160180205252
BTC-OMG,5,20,True,True,3.0,1.0,10.0,10.0,0.308296659554
BTC-BAT,5,8,True,True,5.0,1.0,10.0,10.0,0.0554857893941
BTC-STRAT,5,20,True,True,3.0,1.0,5.0,15.0,0.183246654745
BTC-MCO,5,8,True,True,2.0,1.0,5.0,5.0,0.670679751752
BTC-STRAT,5,8,True,True,3.0,1.0,5.0,5.0,0.108641943202
BTC-MCO,5,20,True,True,2.0,1.0,10.0,5.0,0.74447306233
BTC-DASH,5,20,True,True,3.0,1.0,10.0,15.0,0.240469648804
BTC-OMG,5,20,True,True,2.0,1.0,5.0,10.0,0.541362532559
BTC-STRAT,5,20,True,True,3.0,1.0,10.0,10.0,0.188812875627
BTC-LTC,5,8,True,True,2.0,1.0,1.0,10.0,-0.00893985100894
BTC-PAY,5,8,True,True,2.0,1.0,10.0,5.0,0.123776243173
BTC-DASH,5,20,True,True,2.0,1.0,5.0,10.0,0.381068347088
BTC-QTUM,5,8,True,True,3.0,1.0,1.0,15.0,-0.0997864784824
BTC-DASH,5,8,True,True,3.0,1.0,5.0,15.0,0.213361812283
BTC-NAV,5,20,True,True,3.0,1.0,1.0,15.0,0.305537429677
BTC-LSK,5,8,True,True,3.0,1.0,10.0,5.0,0.337823111436
BTC-MCO,5,20,True,True,3.0,1.0,5.0,10.0,0.942996825237
BTC-BCC,5,8,True,True,3.0,1.0,1.0,5.0,-0.0362455593574
BTC-NEO,5,20,True,True,3.0,1.0,5.0,15.0,0.315051562687
BTC-XRP,5,20,True,True,5.0,1.0,10.0,10.0,0.263698627279
BTC-PAY,5,8,True,True,5.0,1.0,1.0,5.0,-0.260875770816
BTC-XRP,5,20,True,True,5.0,1.0,5.0,5.0,0.387689013515
BTC-QTUM,5,20,True,True,2.0,1.0,10.0,5.0,0.30597424996
BTC-NAV,5,8,True,True,3.0,1.0,5.0,10.0,0.575311934668
BTC-NEO,5,20,True,True,2.0,1.0,5.0,5.0,0.578119892322
BTC-LSK,5,8,True,True,2.0,1.0,10.0,5.0,0.364574927107
BTC-RISE,5,20,True,True,5.0,1.0,10.0,5.0,0.842601168228
BTC-PAY,5,20,True,True,3.0,1.0,10.0,5.0,0.246640311766
BTC-NEO,5,8,True,True,2.0,1.0,5.0,15.0,0.130852132967
BTC-QTUM,5,8,True,True,5.0,1.0,5.0,5.0,0.0147048817692
BTC-XVG,5,8,True,True,2.0,1.0,1.0,15.0,-0.0669988572804
BTC-NAV,5,8,True,True,2.0,1.0,10.0,10.0,0.532689210132
BTC-TRIG,5,20,True,True,5.0,1.0,1.0,15.0,0.0569293182171
BTC-NAV,5,8,True,True,5.0,1.0,5.0,5.0,0.268425699151
BTC-ADX,5,20,True,True,3.0,1.0,5.0,15.0,0.729011837162
BTC-XVG,5,20,True,True,3.0,1.0,10.0,10.0,0.430709806634
BTC-BAT,5,8,True,True,3.0,1.0,1.0,10.0,-0.0857798583855
BTC-ETH,5,8,True,True,5.0,1.0,5.0,15.0,0.0254061846364
BTC-PAY,5,8,True,True,2.0,1.0,10.0,10.0,0.0813102006451
BTC-PAY,5,20,True,True,3.0,1.0,5.0,5.0,0.565084203616
BTC-TRIG,5,8,True,True,3.0,1.0,1.0,15.0,-0.0563359635139
BTC-NAV,5,20,True,True,5.0,1.0,5.0,15.0,0.726691798151
BTC-ETH,5,20,True,True,5.0,1.0,5.0,15.0,0.129195427645
