MARKET,TF,MEAN,BREAKOUT,RTM,RTM_PERCENT,BO_PERCENT,EXIT_PERCENT,STOP_PERC,sharpe_ratio
BTC-MTL,5,20,True,True,5.0,1.0,1.0,5.0,-0.0982865689743
BTC-LSK,5,20,True,True,2.0,1.0,1.0,5.0,0.585531702741
BTC-OMG,5,8,True,True,3.0,1.0,10.0,10.0,0.263383916739
BTC-LTC,5,20,True,True,3.0,1.0,5.0,10.0,0.309757168208
BTC-BAT,5,20,True,True,3.0,1.0,10.0,5.0,0.307988811775
BTC-ETH,5,8,True,True,2.0,1.0,5.0,5.0,0.0959192968304
BTC-QTUM,5,8,True,True,2.0,1.0,5.0,10.0,0.217328892383
BTC-STRAT,5,8,True,True,3.0,1.0,1.0,15.0,-0.0944914005617
BTC-ADX,5,20,True,True,5.0,1.0,1.0,5.0,0.0645994687137
BTC-NEO,5,20,True,True,2.0,1.0,1.0,15.0,0.193352110369
BTC-LSK,5,20,True,True,5.0,1.0,1.0,15.0,0.0956498857206
BTC-XVG,5,8,True,True,5.0,1.0,10.0,15.0,0.158386927779
BTC-XVG,5,20,True,True,5.0,1.0,1.0,10.0,-0.0444512651123
BTC-BCC,5,20,True,True,2.0,1.0,10.0,10.0,0.408246673325
BTC-NAV,5,20,True,True,5.0,1.0,1.0,5.0,0.0303628145507
BTC-STRAT,5,8,True,True,3.0,1.0,10.0,5.0,0.0537907940635
BTC-BAT,5,20,True,True,2.0,1.0,10.0,5.0,0.295386238803
BTC-BCC,5,8,True,True,3.0,1.0,5.0,10.0,0.347871967066
BTC-BCC,5,8,True,True,5.0,1.0,10.0,15.0,0.122950268677
BTC-APX,5,8,True,True,5.0,1.0,1.0,5.0,-0.148761011874
BTC-DASH,5,8,True,True,3.0,1.0,1.0,10.0,-0.0923344965136
BTC-DASH,5,20,True,True,5.0,1.0,1.0,5.0,-0.0250903083174
BTC-NEO,5,20,True,True,2.0,1.0,5.0,15.0,0.317707555235
BTC-BCC,5,20,True,True,2.0,1.0,1.0,15.0,0.458204202034
BTC-DASH,5,20,True,True,3.0,1.0,1.0,10.0,0.138673812129
BTC-MTL,5,20,True,True,3.0,1.0,1.0,15.0,0.132412657245
BTC-APX,5,20,True,True,3.0,1.0,10.0,15.0,0.485205310338
BTC-APX,5,20,True,True,5.0,1.0,1.0,15.0,0.268439868028
BTC-TRIG,5,20,True,True,2.0,1.0,5.0,5.0,1.22121436198
BTC-ADX,5,8,True,True,5.0,1.0,5.0,10.0,0.210180857377
BTC-NAV,5,8,True,True,5.0,1.0,1.0,15.0,-0.11620498672
BTC-ETH,5,8,True,True,3.0,1.0,10.0,15.0,0.0890759680837
BTC-XVG,5,20,True,True,2.0,1.0,1.0,10.0,0.327913336523
BTC-QTUM,5,8,True,True,3.0,1.0,10.0,15.0,0.148169203043
BTC-ETC,5,8,True,True,3.0,1.0,10.0,15.0,0.124882102382
BTC-NEO,5,8,True,True,5.0,1.0,10.0,10.0,-0.031780686576
BTC-TRIG,5,20,True,True,2.0,1.0,10.0,15.0,0.854508148921
BTC-DASH,5,8,True,True,3.0,1.0,10.0,15.0,0.176163714409
BTC-XMR,5,20,True,True,2.0,1.0,5.0,15.0,0.490823382529
BTC-ADX,5,20,True,True,2.0,1.0,10.0,5.0,0.613482176077
BTC-STRAT,5,20,True,True,2.0,1.0,1.0,10.0,0.270204523543
BTC-NAV,5,8,True,True,3.0,1.0,5.0,15.0,0.514661176064
BTC-DASH,5,8,True,True,5.0,1.0,1.0,5.0,-0.233929019573
BTC-XMR,5,8,True,True,5.0,1.0,5.0,5.0,0.238978855031
BTC-XRP,5,8,True,True,5.0,1.0,1.0,5.0,-0.295919373119
BTC-TRIG,5,20,True,True,2.0,1.0,10.0,10.0,0.873591567033
BTC-TRIG,5,8,True,True,5.0,1.0,5.0,10.0,0.461505734457
BTC-OMG,5,20,True,True,2.0,1.0,1.0,5.0,0.648138107763
BTC-XRP,5,8,True,True,3.0,1.0,10.0,10.0,0.150084295799
BTC-MCO,5,8,True,True,5.0,1.0,1.0,5.0,-0.513814008027
BTC-DASH,5,8,True,True,2.0,1.0,1.0,5.0,-0.0598380872659
BTC-ETH,5,20,True,True,3.0,1.0,1.0,10.0,0.204029180684
BTC-XVG,5,8,True,True,5.0,1.0,10.0,10.0,0.150438117923
BTC-BAT,5,20,True,True,5.0,1.0,10.0,5.0,0.265093949106
BTC-TRIG,5,8,True,True,2.0,1.0,1.0,10.0,-0.0540890876036
BTC-BCC,5,20,True,True,2.0,1.0,1.0,10.0,0.636887270037
BTC-ETC,5,8,True,True,2.0,1.0,1.0,15.0,0.119767917147
BTC-XVG,5,8,True,True,3.0,1.0,1.0,15.0,-0.145237277342
BTC-TRIG,5,8,True,True,2.0,1.0,1.0,15.0,0.0258859700545
BTC-ETH,5,20,True,True,3.0,1.0,5.0,5.0,0.183029426549
BTC-QTUM,5,8,True,True,3.0,1.0,5.0,15.0,0.192144338535
BTC-MTL,5,20,True,True,2.0,1.0,10.0,10.0,0.255792189917
BTC-XRP,5,20,True,True,3.0,1.0,10.0,10.0,0.277091547756
BTC-QTUM,5,20,True,True,5.0,1.0,5.0,5.0,0.369477185962
BTC-MCO,5,8,True,True,5.0,1.0,10.0,10.0,0.344451131144
BTC-APX,5,8,True,True,3.0,1.0,10.0,5.0,0.391704485322
BTC-PAY,5,8,True,True,3.0,1.0,10.0,10.0,0.0337234487332
BTC-BAT,5,20,True,True,3.0,1.0,5.0,5.0,0.515843002402
BTC-ADX,5,20,True,True,2.0,1.0,5.0,15.0,0.702814630177
BTC-BCC,5,20,True,True,5.0,1.0,10.0,5.0,0.445451794788
BTC-LSK,5,20,True,True,2.0,1.0,5.0,15.0,0.686500522345
BTC-RISE,5,20,True,True,3.0,1.0,5.0,10.0,1.06955169126
BTC-LTC,5,20,True,True,3.0,1.0,5.0,5.0,0.302161102635
BTC-XMR,5,8,True,True,5.0,1.0,5.0,15.0,0.26196390276
BTC-APX,5,20,True,True,3.0,1.0,5.0,15.0,0.934847390692
BTC-TRIG,5,8,True,True,2.0,1.0,5.0,15.0,0.620786438531
BTC-RISE,5,8,True,True,3.0,1.0,1.0,15.0,-0.0276065633586
BTC-NAV,5,20,True,True,5.0,1.0,5.0,10.0,0.793347836249
BTC-MTL,5,20,True,True,2.0,1.0,1.0,10.0,0.291404993494
BTC-APX,5,8,True,True,3.0,1.0,5.0,15.0,0.324632135829
BTC-PAY,5,20,True,True,5.0,1.0,5.0,10.0,0.374866974437
BTC-XRP,5,8,True,True,5.0,1.0,5.0,5.0,0.00213029092337
BTC-ADX,5,8,True,True,5.0,1.0,10.0,15.0,0.214972843351
BTC-LTC,5,8,True,True,3.0,1.0,5.0,15.0,0.135538170746
BTC-DASH,5,8,True,True,2.0,1.0,10.0,15.0,0.177515985744
BTC-ADX,5,8,True,True,3.0,1.0,1.0,15.0,-0.221143338037
BTC-XRP,5,8,True,True,3.0,1.0,1.0,10.0,-0.133031847747
BTC-XRP,5,8,True,True,3.0,1.0,5.0,5.0,0.214868255024
BTC-BAT,5,20,True,True,2.0,1.0,5.0,15.0,0.447786136958
BTC-ETH,5,20,True,True,3.0,1.0,1.0,5.0,0.204029180684
BTC-LTC,5,8,True,True,5.0,1.0,1.0,10.0,-0.11520099732
BTC-LSK,5,20,True,True,5.0,1.0,5.0,5.0,0.521975265314
BTC-MTL,5,8,True,True,2.0,1.0,10.0,15.0,0.12432503312
BTC-XVG,5,20,True,True,5.0,1.0,10.0,5.0,0.419050957402
BTC-QTUM,5,20,True,True,5.0,1.0,1.0,10.0,-0.0704174875353
BTC-NAV,5,20,True,True,2.0,1.0,5.0,5.0,1.11769242881
BTC-NAV,5,20,True,True,2.0,1.0,1.0,5.0,0.636709073295
BTC-MCO,5,8,True,True,3.0,1.0,10.0,10.0,0.449308519896
BTC-BCC,5,8,True,True,2.0,1.0,10.0,15.0,0.289395857085
BTC-RISE,5,8,True,True,5.0,1.0,5.0,10.0,0.44397714832
BTC-PAY,5,8,True,True,3.0,1.0,5.0,15.0,0.0965324614805
BTC-MTL,5,8,True,True,5.0,1.0,5.0,5.0,0.11199247891
BTC-PAY,5,8,True,True,5.0,1.0,1.0,10.0,-0.127645869502
BTC-APX,5,8,True,True,3.0,1.0,10.0,10.0,0.343429307813
BTC-TRIG,5,8,True,True,5.0,1.0,1.0,5.0,-0.492654776379
BTC-NAV,5,8,True,True,3.0,1.0,10.0,5.0,0.562492572081
BTC-LSK,5,8,True,True,5.0,1.0,1.0,10.0,-0.153843473539
BTC-ETH,5,8,True,True,5.0,1.0,10.0,15.0,0.0699404700942
BTC-APX,5,20,True,True,2.0,1.0,1.0,5.0,0.898505552363
BTC-DASH,5,8,True,True,5.0,1.0,5.0,5.0,0.0940039221326
BTC-ETH,5,20,True,True,2.0,1.0,1.0,5.0,0.363404618649
BTC-LTC,5,20,True,True,2.0,1.0,5.0,5.0,0.403335445997
BTC-XVG,5,20,True,True,3.0,1.0,10.0,15.0,0.398173848999
BTC-TRIG,5,20,True,True,5.0,1.0,5.0,15.0,0.944483923083
BTC-RISE,5,20,True,True,5.0,1.0,1.0,15.0,0.165635265293
BTC-MTL,5,8,True,True,2.0,1.0,1.0,15.0,0.085410340369
BTC-ADX,5,8,True,True,5.0,1.0,10.0,10.0,0.237821105621
BTC-XVG,5,20,True,True,3.0,1.0,5.0,15.0,0.59782928412
BTC-XVG,5,20,True,True,2.0,1.0,5.0,5.0,0.757350667434
BTC-DASH,5,8,True,True,2.0,1.0,5.0,5.0,0.253895314106
BTC-XRP,5,20,True,True,5.0,1.0,1.0,5.0,0.0858425651474
BTC-BCC,5,20,True,True,3.0,1.0,5.0,10.0,0.628756831137
BTC-XMR,5,8,True,True,2.0,1.0,10.0,5.0,0.331281163241
BTC-NEO,5,8,True,True,3.0,1.0,5.0,10.0,0.159405779051
BTC-QTUM,5,8,True,True,3.0,1.0,10.0,10.0,0.168439470327
BTC-NAV,5,20,True,True,2.0,1.0,1.0,15.0,0.448387090892
BTC-PAY,5,20,True,True,2.0,1.0,5.0,5.0,0.531610736808
BTC-ETC,5,8,True,True,2.0,1.0,1.0,10.0,0.0825381541986
BTC-LSK,5,8,True,True,5.0,1.0,10.0,5.0,0.285038202347
BTC-RISE,5,8,True,True,5.0,1.0,10.0,15.0,0.415199692817
BTC-ETC,5,20,True,True,5.0,1.0,5.0,15.0,0.17902200335
BTC-OMG,5,20,True,True,3.0,1.0,10.0,15.0,0.264367201478
BTC-NEO,5,8,True,True,5.0,1.0,1.0,5.0,-0.165810513365
BTC-PAY,5,8,True,True,3.0,1.0,10.0,5.0,0.0845138485769
BTC-DASH,5,20,True,True,5.0,1.0,5.0,5.0,0.275492612571
BTC-APX,5,20,True,True,5.0,1.0,1.0,10.0,0.3338648548
BTC-ETC,5,8,True,True,3.0,1.0,10.0,5.0,0.162083395092
BTC-ADX,5,20,True,True,5.0,1.0,5.0,15.0,0.623843663717
BTC-NEO,5,8,True,True,5.0,1.0,5.0,5.0,0.0715858545334
BTC-BCC,5,20,True,True,3.0,1.0,10.0,15.0,0.39041810093
BTC-NAV,5,20,True,True,5.0,1.0,5.0,5.0,0.851836482467
BTC-NEO,5,8,True,True,5.0,1.0,10.0,5.0,-0.0133843598891
BTC-STRAT,5,8,True,True,3.0,1.0,1.0,10.0,-0.0633209299679
BTC-TRIG,5,20,True,True,5.0,1.0,1.0,10.0,0.0011740588162
BTC-MTL,5,8,True,True,2.0,1.0,5.0,15.0,0.22812142216
BTC-LTC,5,20,True,True,5.0,1.0,10.0,15.0,0.209500193675
BTC-LTC,5,8,True,True,2.0,1.0,1.0,5.0,-0.150819756618
BTC-APX,5,20,True,True,2.0,1.0,5.0,5.0,1.06695632376
BTC-QTUM,5,8,True,True,2.0,1.0,1.0,10.0,0.0224755754675
BTC-PAY,5,8,True,True,3.0,1.0,10.0,15.0,0.0267429655306
BTC-MCO,5,20,True,True,2.0,1.0,10.0,15.0,0.649547871027
BTC-ADX,5,20,True,True,3.0,1.0,1.0,5.0,0.411429629775
BTC-MCO,5,20,True,True,5.0,1.0,1.0,5.0,-0.0236741665867
BTC-MTL,5,8,True,True,3.0,1.0,5.0,15.0,0.232009041646
BTC-XMR,5,20,True,True,5.0,1.0,5.0,10.0,0.417463352328
BTC-RISE,5,8,True,True,2.0,1.0,10.0,15.0,0.554026815059
BTC-STRAT,5,8,True,True,2.0,1.0,1.0,5.0,0.0607573817211
BTC-ETH,5,8,True,True,2.0,1.0,5.0,15.0,0.0866188794021
BTC-NEO,5,20,True,True,3.0,1.0,1.0,5.0,0.198416678679
BTC-LSK,5,20,True,True,2.0,1.0,5.0,10.0,0.757167802544
BTC-PAY,5,20,True,True,2.0,1.0,1.0,15.0,0.319867446092
BTC-LTC,5,8,True,True,2.0,1.0,5.0,5.0,0.220912834295
BTC-DASH,5,20,True,True,2.0,1.0,1.0,15.0,0.343540492364
BTC-BCC,5,8,True,True,2.0,1.0,1.0,15.0,0.00481577521624
BTC-PAY,5,8,True,True,3.0,1.0,1.0,5.0,-0.158050784678
BTC-ADX,5,20,True,True,5.0,1.0,5.0,10.0,0.650209702548
BTC-PAY,5,20,True,True,3.0,1.0,1.0,5.0,0.188729619812
BTC-BAT,5,20,True,True,5.0,1.0,10.0,15.0,0.207653762679
BTC-STRAT,5,8,True,True,2.0,1.0,10.0,15.0,0.0620727542657
BTC-MTL,5,20,True,True,5.0,1.0,10.0,5.0,0.258940274956
BTC-NAV,5,8,True,True,2.0,1.0,10.0,15.0,0.479881991568
BTC-NAV,5,8,True,True,3.0,1.0,1.0,15.0,-0.000754538606576
BTC-MTL,5,8,True,True,2.0,1.0,10.0,10.0,0.179624747261
BTC-XMR,5,20,True,True,5.0,1.0,5.0,15.0,0.376624221662
BTC-ETH,5,20,True,True,2.0,1.0,5.0,10.0,0.166648789931
BTC-APX,5,20,True,True,2.0,1.0,5.0,10.0,0.906520068464
BTC-STRAT,5,8,True,True,2.0,1.0,10.0,10.0,0.104505701324
BTC-LSK,5,20,True,True,3.0,1.0,5.0,5.0,0.774180488144
BTC-RISE,5,20,True,True,2.0,1.0,10.0,5.0,0.88492317506
BTC-XVG,5,20,True,True,5.0,1.0,5.0,15.0,0.446017300975
BTC-NEO,5,8,True,True,2.0,1.0,5.0,5.0,0.338173365286
BTC-TRIG,5,20,True,True,5.0,1.0,10.0,15.0,0.83385395123
BTC-BCC,5,8,True,True,3.0,1.0,1.0,15.0,-0.12906992033
BTC-LSK,5,20,True,True,2.0,1.0,1.0,10.0,0.486806315312
BTC-TRIG,5,20,True,True,3.0,1.0,1.0,5.0,0.353221139935
BTC-DASH,5,20,True,True,5.0,1.0,5.0,10.0,0.288148676338
BTC-OMG,5,8,True,True,3.0,1.0,1.0,5.0,-0.106020620599
BTC-BAT,5,20,True,True,5.0,1.0,1.0,5.0,-0.0550179683369
BTC-RISE,5,20,True,True,3.0,1.0,5.0,15.0,0.989055278601
BTC-STRAT,5,8,True,True,5.0,1.0,5.0,10.0,0.0199284682046
BTC-PAY,5,20,True,True,5.0,1.0,1.0,10.0,-0.0612556317635
BTC-OMG,5,8,True,True,5.0,1.0,10.0,5.0,0.133907743899
BTC-XMR,5,20,True,True,5.0,1.0,10.0,15.0,0.316933622838
BTC-ETH,5,8,True,True,3.0,1.0,1.0,5.0,-0.0942286064281
BTC-OMG,5,20,True,True,5.0,1.0,1.0,5.0,0.0251911122755
BTC-APX,5,8,True,True,5.0,1.0,5.0,5.0,0.279799441165
BTC-LTC,5,20,True,True,3.0,1.0,5.0,15.0,0.311870037475
BTC-XVG,5,8,True,True,5.0,1.0,5.0,5.0,0.0958846445873
BTC-XMR,5,20,True,True,5.0,1.0,5.0,5.0,0.4513464603
BTC-PAY,5,20,True,True,5.0,1.0,10.0,10.0,0.198109226395
BTC-OMG,5,20,True,True,5.0,1.0,5.0,10.0,0.342473244173
BTC-RISE,5,20,True,True,3.0,1.0,1.0,15.0,0.349566480914
BTC-LTC,5,20,True,True,3.0,1.0,10.0,10.0,0.241333030155
BTC-XRP,5,8,True,True,2.0,1.0,5.0,15.0,0.220045979459
BTC-QTUM,5,8,True,True,2.0,1.0,1.0,5.0,0.0638609379811
BTC-LSK,5,20,True,True,2.0,1.0,10.0,5.0,0.508094566262
BTC-XMR,5,8,True,True,3.0,1.0,10.0,10.0,0.282483643198
BTC-BCC,5,20,True,True,3.0,1.0,1.0,10.0,0.427839688689
BTC-NAV,5,20,True,True,5.0,1.0,1.0,15.0,0.177534314528
BTC-NEO,5,8,True,True,2.0,1.0,1.0,15.0,-0.0468647137679
BTC-LSK,5,20,True,True,5.0,1.0,10.0,5.0,0.444739114944
BTC-DASH,5,20,True,True,3.0,1.0,5.0,15.0,0.340049337533
BTC-XVG,5,8,True,True,2.0,1.0,1.0,10.0,-0.0149367556456
BTC-ADX,5,20,True,True,2.0,1.0,1.0,10.0,0.416193505408
BTC-MTL,5,8,True,True,5.0,1.0,10.0,15.0,0.14756400083
BTC-XMR,5,20,True,True,2.0,1.0,10.0,10.0,0.393397141733
BTC-ETC,5,20,True,True,5.0,1.0,10.0,15.0,0.137128821548
BTC-NEO,5,8,True,True,3.0,1.0,1.0,5.0,-0.0181196082799
BTC-NEO,5,20,True,True,3.0,1.0,1.0,15.0,0.0526752149455
BTC-NAV,5,8,True,True,3.0,1.0,10.0,10.0,0.527694021598
BTC-MCO,5,8,True,True,3.0,1.0,1.0,5.0,-0.283315112383
BTC-APX,5,20,True,True,2.0,1.0,1.0,10.0,0.612319017187
BTC-BCC,5,20,True,True,5.0,1.0,5.0,10.0,0.519055035782
BTC-MCO,5,8,True,True,3.0,1.0,5.0,10.0,0.518576344328
BTC-TRIG,5,8,True,True,5.0,1.0,1.0,15.0,-0.156622176154
BTC-ETC,5,20,True,True,2.0,1.0,1.0,10.0,0.398027005605
BTC-BCC,5,20,True,True,3.0,1.0,10.0,5.0,0.456453832562
BTC-NEO,5,20,True,True,3.0,1.0,10.0,5.0,0.291804936278
BTC-APX,5,20,True,True,2.0,1.0,10.0,10.0,0.595356490021
BTC-MTL,5,8,True,True,2.0,1.0,5.0,5.0,0.388981580255
BTC-ETC,5,20,True,True,2.0,1.0,1.0,15.0,0.273588511324
BTC-PAY,5,8,True,True,5.0,1.0,5.0,10.0,-0.0834208687437
BTC-QTUM,5,20,True,True,2.0,1.0,5.0,10.0,0.494661259154
BTC-QTUM,5,20,True,True,2.0,1.0,5.0,5.0,0.579474402272
BTC-ETH,5,8,True,True,2.0,1.0,1.0,5.0,0.0307163813109
BTC-XMR,5,8,True,True,3.0,1.0,1.0,15.0,0.0564657543801
BTC-OMG,5,8,True,True,5.0,1.0,1.0,10.0,-0.250974431544
BTC-STRAT,5,8,True,True,5.0,1.0,5.0,15.0,-0.00742084757239
BTC-XRP,5,20,True,True,3.0,1.0,10.0,5.0,0.315052105512
BTC-XRP,5,20,True,True,5.0,1.0,1.0,10.0,0.0270986215738
BTC-BCC,5,20,True,True,2.0,1.0,10.0,5.0,0.463785825873
BTC-NEO,5,8,True,True,2.0,1.0,10.0,10.0,0.123077425717
BTC-TRIG,5,20,True,True,2.0,1.0,1.0,15.0,0.402264280379
BTC-MTL,5,8,True,True,2.0,1.0,1.0,10.0,0.0458839753526
BTC-XRP,5,20,True,True,2.0,1.0,5.0,15.0,0.458938317748
BTC-LTC,5,20,True,True,2.0,1.0,1.0,5.0,0.432791038134
BTC-TRIG,5,20,True,True,3.0,1.0,10.0,10.0,0.872638591499
BTC-XMR,5,20,True,True,2.0,1.0,10.0,15.0,0.366998634048
BTC-LTC,5,8,True,True,5.0,1.0,5.0,5.0,-0.00316635574081
BTC-RISE,5,8,True,True,5.0,1.0,10.0,10.0,0.452085457432
BTC-ADX,5,20,True,True,3.0,1.0,5.0,5.0,0.88996131518
BTC-PAY,5,8,True,True,5.0,1.0,5.0,5.0,-0.0759254759743
BTC-MCO,5,20,True,True,3.0,1.0,1.0,5.0,0.319817370771
BTC-STRAT,5,8,True,True,3.0,1.0,10.0,15.0,0.0434589802712
BTC-NEO,5,8,True,True,5.0,1.0,10.0,15.0,-0.0741940467544
BTC-MTL,5,20,True,True,3.0,1.0,1.0,5.0,0.143271382822
BTC-ETC,5,8,True,True,3.0,1.0,1.0,15.0,0.078222559252
BTC-LTC,5,8,True,True,3.0,1.0,1.0,5.0,-0.305193902785
BTC-BCC,5,8,True,True,2.0,1.0,1.0,10.0,0.0382520039034
BTC-MCO,5,20,True,True,5.0,1.0,5.0,5.0,0.819058118528
BTC-APX,5,8,True,True,3.0,1.0,1.0,10.0,0.208000059642
BTC-DASH,5,20,True,True,3.0,1.0,1.0,15.0,0.102128213102
BTC-NAV,5,20,True,True,2.0,1.0,10.0,10.0,0.698941255009
BTC-APX,5,20,True,True,3.0,1.0,10.0,5.0,0.612017793431
BTC-BAT,5,20,True,True,2.0,1.0,1.0,10.0,0.463432956971
BTC-ADX,5,8,True,True,3.0,1.0,1.0,10.0,-0.194228675869
BTC-TRIG,5,8,True,True,3.0,1.0,1.0,5.0,-0.238701209007
BTC-APX,5,20,True,True,2.0,1.0,10.0,5.0,0.631913538681
BTC-MCO,5,8,True,True,2.0,1.0,5.0,15.0,0.491801587858
BTC-NAV,5,8,True,True,5.0,1.0,5.0,10.0,0.289490639553
BTC-XRP,5,20,True,True,3.0,1.0,10.0,15.0,0.269466332115
BTC-RISE,5,8,True,True,5.0,1.0,1.0,15.0,-0.144710499354
BTC-XRP,5,20,True,True,3.0,1.0,5.0,10.0,0.469546213784
BTC-TRIG,5,20,True,True,5.0,1.0,10.0,5.0,0.910018319355
BTC-TRIG,5,20,True,True,2.0,1.0,1.0,5.0,0.582516294769
BTC-LTC,5,8,True,True,3.0,1.0,10.0,10.0,0.143718863981
BTC-ETH,5,8,True,True,5.0,1.0,1.0,5.0,-0.127643112354
BTC-BAT,5,20,True,True,3.0,1.0,5.0,15.0,0.402029805943
BTC-NAV,5,20,True,True,2.0,1.0,5.0,15.0,0.969956612257
BTC-DASH,5,20,True,True,5.0,1.0,1.0,15.0,0.00226409749598
BTC-TRIG,5,20,True,True,3.0,1.0,5.0,10.0,1.09408991881
BTC-BCC,5,20,True,True,2.0,1.0,5.0,5.0,0.692401663905
BTC-OMG,5,20,True,True,2.0,1.0,1.0,15.0,0.457657039869
BTC-ETH,5,20,True,True,5.0,1.0,5.0,5.0,0.129195427645
BTC-OMG,5,20,True,True,5.0,1.0,5.0,15.0,0.316262529797
BTC-OMG,5,20,True,True,3.0,1.0,1.0,10.0,0.287487951424
BTC-ADX,5,20,True,True,3.0,1.0,5.0,10.0,0.797067167123
BTC-RISE,5,20,True,True,2.0,1.0,10.0,10.0,0.840704224622
BTC-LTC,5,20,True,True,3.0,1.0,1.0,15.0,0.0832579434703
BTC-ETC,5,20,True,True,2.0,1.0,1.0,5.0,0.465754353179
BTC-PAY,5,8,True,True,5.0,1.0,10.0,10.0,-0.00562465586977
BTC-ETH,5,20,True,True,5.0,1.0,10.0,5.0,0.0598615714877
BTC-MCO,5,8,True,True,2.0,1.0,1.0,5.0,-0.0596670831161
BTC-MTL,5,20,True,True,5.0,1.0,10.0,15.0,0.194932576096
BTC-BCC,5,8,True,True,5.0,1.0,10.0,5.0,0.136775518857
BTC-STRAT,5,20,True,True,3.0,1.0,1.0,15.0,0.0897161697342
BTC-QTUM,5,20,True,True,5.0,1.0,10.0,5.0,0.283993985349
BTC-ETC,5,8,True,True,5.0,1.0,1.0,5.0,-0.0270932173343
